ID,Name,Weight,Rep,Date,Year,Load,Type,MuscleGroup
1,Squats,60,9,2021-01-01,2021,540,Barbell,Legs
2,Deadlifts,60,10,2021-01-01,2021,600,Barbell,Legs
3,Bench Press,40,13,2021-01-01,2021,520,Barbell,Chest
4,Overhead Press,30,10,2021-01-01,2021,300,Barbell,Shoulders
5,Barbell Rows,50,10,2021-01-01,2021,500,Barbell,Back
6,Bicep Curl,20,13,2021-01-01,2021,260,Dumbbell,Arms
7,Tricep Extension,20,11,2021-01-01,2021,220,Dumbbell,Arms
8,Leg Press,60,7,2021-01-01,2021,420,Machine,Legs
9,Pull-Ups,50,9,2021-01-01,2021,450,Bodyweight,Back
10,Chin-Ups,50,9,2021-01-01,2021,450,Bodyweight,Back
11,Dips,40,12,2021-01-01,2021,480,Bodyweight,Chest
12,Push-Ups,40,11,2021-01-01,2021,440,Bodyweight,Chest
13,Lunges,60,11,2021-01-01,2021,660,Bodyweight,Legs
14,Plank,15,10,2021-01-01,2021,150,Bodyweight,Core
15,Leg Raises,15,9,2021-01-01,2021,135,Bodyweight,Core
16,Sit-Ups,15,14,2021-01-01,2021,210,Bodyweight,Core
17,Russian Twists,15,11,2021-01-01,2021,165,Bodyweight,Core
18,Burpees,25,6,2021-01-01,2021,150,Bodyweight,Full Body
19,Kettlebell Swings,25,11,2021-01-01,2021,275,Kettlebell,Full Body
20,Farmers Walk,25,9,2021-01-01,2021,225,Dumbbell,Full Body
21,Squats,58,10,2021-01-08,2021,580,Barbell,Legs
22,Deadlifts,38.7,9,2021-01-08,2021,348.7,Barbell,Legs
23,Bench Press,49.2,7,2021-01-08,2021,344.3,Barbell,Chest
24,Overhead Press,21,10,2021-01-08,2021,210.4,Barbell,Shoulders
25,Barbell Rows,48.1,13,2021-01-08,2021,624.7,Barbell,Back
26,Bicep Curl,46.4,7,2021-01-08,2021,324.8,Dumbbell,Arms
27,Tricep Extension,43.2,10,2021-01-08,2021,432,Dumbbell,Arms
28,Leg Press,16,10,2021-01-08,2021,159.7,Machine,Legs
29,Pull-Ups,15.5,4,2021-01-08,2021,62.1,Bodyweight,Back
30,Chin-Ups,24.5,11,2021-01-08,2021,269.3,Bodyweight,Back
31,Dips,55.3,11,2021-01-08,2021,608.6,Bodyweight,Chest
32,Push-Ups,50,10,2021-01-08,2021,500,Bodyweight,Chest
33,Lunges,52.1,8,2021-01-08,2021,416.4,Bodyweight,Legs
34,Plank,44.4,11,2021-01-08,2021,488.4,Bodyweight,Core
35,Leg Raises,14.9,7,2021-01-08,2021,104.6,Bodyweight,Core
36,Sit-Ups,28.8,9,2021-01-08,2021,259.2,Bodyweight,Core
37,Russian Twists,28.8,10,2021-01-08,2021,288,Bodyweight,Core
38,Burpees,16.1,10,2021-01-08,2021,160.7,Bodyweight,Full Body
39,Kettlebell Swings,31.3,7,2021-01-08,2021,218.9,Kettlebell,Full Body
40,Farmers Walk,32.5,10,2021-01-08,2021,325.3,Dumbbell,Full Body
41,Squats,59.8,11,2021-01-15,2021,657.6,Barbell,Legs
42,Deadlifts,48.9,9,2021-01-15,2021,440.5,Barbell,Legs
43,Bench Press,46.4,8,2021-01-15,2021,371,Barbell,Chest
44,Overhead Press,44.3,11,2021-01-15,2021,487.2,Barbell,Shoulders
45,Barbell Rows,15.8,12,2021-01-15,2021,189.8,Barbell,Back
46,Bicep Curl,39.6,10,2021-01-15,2021,396,Dumbbell,Arms
47,Tricep Extension,40.4,5,2021-01-15,2021,202,Dumbbell,Arms
