lp,Nazwa,Obciążenie,Serii,Powtórzeń,Data,Rok,Ciężar,Rodzaj,Straty [P],Straty [C]
1,Przysiady,26,3,10,44416,2021,780,Sztanga,0,780
2,Wyciskanie - żołnierz,26,3,10,44416,2021,780,Sztanga,0,780
3,Hantle - biceps,10,3,12,44416,2021,360,Hantle,0,360
4,Rozpiętki,10,3,6,44416,2021,180,Hantle,0,180
5,Wiosłowanie,26,3,10,44416,2021,780,Sztanga,0,780
6,Pompki,0,3,10,44416,2021,0,Kalistenika,0,0
7,Martwy ciąg,66,3,5,44428,2021,990,Sztanga,0,990
8,Wyciskanie,66,5,5,44428,2021,1650,Sztanga,0,1650
9,Hantle - biceps,15,3,8,44428,2021,360,Hantle,0,360
10,Rozpiętki,8,3,6,44428,2021,144,Hantle,0,144
11,Wyciskanie,70,5,4,44438,2021,1400,Sztanga,0,1400
12,Martwy ciąg,90,4,5,44438,2021,1800,Sztanga,0,1800
13,Hantle - biceps,16,5,5,44438,2021,400,Hantle,0,400
14,Rozpiętki,8,4,10,44438,2021,320,Hantle,0,320
15,Wyciskanie - żołnierz,46,5,4,44445,2021,920,Sztanga,0,920
16,Wiosłowanie,56,5,6,44445,2021,1680,Sztanga,0,1680
17,Hantle - biceps,16,5,6,44445,2021,480,Hantle,0,480
18,Rozpiętki,10,3,6,44445,2021,180,Hantle,0,180
19,Wyciskanie,70,5,4,44452,2021,1400,Sztanga,0,1400
20,Hantle - biceps,16,5,7,44452,2021,560,Hantle,0,560
21,Martwy ciąg,70,5,6,44452,2021,2100,Sztanga,0,2100
22,Rozpiętki,10,5,9,44452,2021,450,Hantle,0,450
23,Przysiady,46,5,6,44459,2021,1380,Sztanga,0,1380
24,Wyciskanie - Skos,60,6,5,44459,2021,1800,Sztanga,0,1800
25,Hantle - biceps,16.5,4,7,44459,2021,462,Hantle,0,462
26,Rozpiętki,10,5,9,44459,2021,450,Hantle,0,450
27,Wiosłowanie,60,6,8,44459,2021,2880,Sztanga,0,2880
28,Martwy ciąg,120,1,1,44491,2021,120,Sztanga,0,120
29,Wyciskanie,86,1,1,44491,2021,86,Sztanga,0,86
30,Wyciskanie - żołnierz,60,1,1,44491,2021,60,Sztanga,0,60
